
server:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    4934:	e8 97 f0 ff ff       	callq  39d0 <fcntl@plt>
    4939:	89 45 f8             	mov    %eax,-0x8(%rbp)
    493c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    493f:	80 cc 08             	or     $0x8,%ah
    4942:	89 45 fc             	mov    %eax,-0x4(%rbp)
    4945:	8b 55 fc             	mov    -0x4(%rbp),%edx
    4948:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    494b:	be 04 00 00 00       	mov    $0x4,%esi
    4950:	89 c7                	mov    %eax,%edi
    4952:	b8 00 00 00 00       	mov    $0x0,%eax
    4957:	e8 74 f0 ff ff       	callq  39d0 <fcntl@plt>
    495c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    495f:	c9                   	leaveq 
    4960:	c3                   	retq   
    4961:	90                   	nop

0000000000004962 <_ZN5Utils5addfdEiibi>:
    4962:	f3 0f 1e fa          	endbr64 
    4966:	55                   	push   %rbp
    4967:	48 89 e5             	mov    %rsp,%rbp
    496a:	48 83 ec 40          	sub    $0x40,%rsp
    496e:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    4972:	89 75 d4             	mov    %esi,-0x2c(%rbp)
    4975:	89 55 d0             	mov    %edx,-0x30(%rbp)
    4978:	89 c8                	mov    %ecx,%eax
    497a:	44 89 45 c8          	mov    %r8d,-0x38(%rbp)
    497e:	88 45 cc             	mov    %al,-0x34(%rbp)
    4981:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4988:	00 00 
    498a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    498e:	31 c0                	xor    %eax,%eax
    4990:	8b 45 d0             	mov    -0x30(%rbp),%eax
    4993:	89 45 f0             	mov    %eax,-0x10(%rbp)
    4996:	83 7d c8 01          	cmpl   $0x1,-0x38(%rbp)
    499a:	75 09                	jne    49a5 <_ZN5Utils5addfdEiibi+0x43>
    499c:	c7 45 ec 01 20 00 80 	movl   $0x80002001,-0x14(%rbp)
    49a3:	eb 07                	jmp    49ac <_ZN5Utils5addfdEiibi+0x4a>
    49a5:	c7 45 ec 01 20 00 00 	movl   $0x2001,-0x14(%rbp)
    49ac:	80 7d cc 00          	cmpb   $0x0,-0x34(%rbp)
    49b0:	74 0b                	je     49bd <_ZN5Utils5addfdEiibi+0x5b>
    49b2:	8b 45 ec             	mov    -0x14(%rbp),%eax
    49b5:	0d 00 00 00 40       	or     $0x40000000,%eax
    49ba:	89 45 ec             	mov    %eax,-0x14(%rbp)
    49bd:	48 8d 4d ec          	lea    -0x14(%rbp),%rcx
    49c1:	8b 55 d0             	mov    -0x30(%rbp),%edx
    49c4:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    49c7:	be 01 00 00 00       	mov    $0x1,%esi
    49cc:	89 c7                	mov    %eax,%edi
    49ce:	e8 fd f2 ff ff       	callq  3cd0 <epoll_ctl@plt>
    49d3:	8b 55 d0             	mov    -0x30(%rbp),%edx
    49d6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    49da:	89 d6                	mov    %edx,%esi
    49dc:	48 89 c7             	mov    %rax,%rdi
    49df:	e8 2e ff ff ff       	callq  4912 <_ZN5Utils14setnonblockingEi>
    49e4:	90                   	nop
    49e5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    49e9:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    49f0:	00 00 
    49f2:	74 05                	je     49f9 <_ZN5Utils5addfdEiibi+0x97>
    49f4:	e8 b7 f1 ff ff       	callq  3bb0 <__stack_chk_fail@plt>
    49f9:	c9                   	leaveq 
    49fa:	c3                   	retq   
    49fb:	90                   	nop

00000000000049fc <_ZN5Utils11sig_handlerEi>:
    49fc:	f3 0f 1e fa          	endbr64 
    4a00:	55                   	push   %rbp
    4a01:	48 89 e5             	mov    %rsp,%rbp
    4a04:	48 83 ec 20          	sub    $0x20,%rsp
    4a08:	89 7d ec             	mov    %edi,-0x14(%rbp)
    4a0b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4a12:	00 00 
    4a14:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4a18:	31 c0                	xor    %eax,%eax
    4a1a:	e8 91 ed ff ff       	callq  37b0 <__errno_location@plt>
    4a1f:	8b 00                	mov    (%rax),%eax
    4a21:	89 45 f4             	mov    %eax,-0xc(%rbp)
    4a24:	8b 45 ec             	mov    -0x14(%rbp),%eax
    4a27:	89 45 f0             	mov    %eax,-0x10(%rbp)
    4a2a:	48 8b 05 5f 16 01 00 	mov    0x1165f(%rip),%rax        # 16090 <_ZN5Utils8u_pipefdE>
    4a31:	48 83 c0 04          	add    $0x4,%rax
    4a35:	8b 00                	mov    (%rax),%eax
    4a37:	48 8d 75 f0          	lea    -0x10(%rbp),%rsi
    4a3b:	b9 00 00 00 00       	mov    $0x0,%ecx
    4a40:	ba 01 00 00 00       	mov    $0x1,%edx
    4a45:	89 c7                	mov    %eax,%edi
    4a47:	e8 f4 ee ff ff       	callq  3940 <send@plt>
    4a4c:	e8 5f ed ff ff       	callq  37b0 <__errno_location@plt>
    4a51:	8b 55 f4             	mov    -0xc(%rbp),%edx
    4a54:	89 10                	mov    %edx,(%rax)
    4a56:	90                   	nop
    4a57:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4a5b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    4a62:	00 00 
    4a64:	74 05                	je     4a6b <_ZN5Utils11sig_handlerEi+0x6f>
    4a66:	e8 45 f1 ff ff       	callq  3bb0 <__stack_chk_fail@plt>
    4a6b:	c9                   	leaveq 
    4a6c:	c3                   	retq   
    4a6d:	90                   	nop

0000000000004a6e <_ZN5Utils6addsigEiPFviEb>:
    4a6e:	f3 0f 1e fa          	endbr64 
    4a72:	55                   	push   %rbp
    4a73:	48 89 e5             	mov    %rsp,%rbp
    4a76:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
    4a7d:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
    4a84:	89 b5 54 ff ff ff    	mov    %esi,-0xac(%rbp)
    4a8a:	48 89 95 48 ff ff ff 	mov    %rdx,-0xb8(%rbp)
    4a91:	89 c8                	mov    %ecx,%eax
    4a93:	88 85 50 ff ff ff    	mov    %al,-0xb0(%rbp)
    4a99:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4aa0:	00 00 
    4aa2:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4aa6:	31 c0                	xor    %eax,%eax
    4aa8:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    4aaf:	ba 98 00 00 00       	mov    $0x98,%edx
    4ab4:	be 00 00 00 00       	mov    $0x0,%esi
    4ab9:	48 89 c7             	mov    %rax,%rdi
    4abc:	e8 df ee ff ff       	callq  39a0 <memset@plt>
    4ac1:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    4ac8:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    4acf:	80 bd 50 ff ff ff 00 	cmpb   $0x0,-0xb0(%rbp)
    4ad6:	74 0b                	je     4ae3 <_ZN5Utils6addsigEiPFviEb+0x75>
    4ad8:	8b 45 e8             	mov    -0x18(%rbp),%eax
    4adb:	0d 00 00 00 10       	or     $0x10000000,%eax
    4ae0:	89 45 e8             	mov    %eax,-0x18(%rbp)
    4ae3:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    4aea:	48 83 c0 08          	add    $0x8,%rax
    4aee:	48 89 c7             	mov    %rax,%rdi
    4af1:	e8 5a ed ff ff       	callq  3850 <sigfillset@plt>
    4af6:	48 8d 8d 60 ff ff ff 	lea    -0xa0(%rbp),%rcx
    4afd:	8b 85 54 ff ff ff    	mov    -0xac(%rbp),%eax
    4b03:	ba 00 00 00 00       	mov    $0x0,%edx
    4b08:	48 89 ce             	mov    %rcx,%rsi
    4b0b:	89 c7                	mov    %eax,%edi
    4b0d:	e8 4e f1 ff ff       	callq  3c60 <sigaction@plt>
    4b12:	83 f8 ff             	cmp    $0xffffffff,%eax
    4b15:	75 1f                	jne    4b36 <_ZN5Utils6addsigEiPFviEb+0xc8>
    4b17:	48 8d 0d 12 b5 00 00 	lea    0xb512(%rip),%rcx        # 10030 <_ZStL6ignore+0x6>
    4b1e:	ba c6 00 00 00       	mov    $0xc6,%edx
    4b23:	48 8d 35 33 b5 00 00 	lea    0xb533(%rip),%rsi        # 1005d <_ZStL6ignore+0x33>
    4b2a:	48 8d 3d 47 b5 00 00 	lea    0xb547(%rip),%rdi        # 10078 <_ZStL6ignore+0x4e>
    4b31:	e8 fa ee ff ff       	callq  3a30 <__assert_fail@plt>
    4b36:	90                   	nop
    4b37:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b3b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    4b42:	00 00 
    4b44:	74 05                	je     4b4b <_ZN5Utils6addsigEiPFviEb+0xdd>
    4b46:	e8 65 f0 ff ff       	callq  3bb0 <__stack_chk_fail@plt>
    4b4b:	c9                   	leaveq 
    4b4c:	c3                   	retq   
    4b4d:	90                   	nop

0000000000004b4e <_ZN5Utils13timer_handlerEv>:
    4b4e:	f3 0f 1e fa          	endbr64 
    4b52:	55                   	push   %rbp
    4b53:	48 89 e5             	mov    %rsp,%rbp
    4b56:	48 83 ec 10          	sub    $0x10,%rsp
    4b5a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4b5e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b62:	48 89 c7             	mov    %rax,%rdi
    4b65:	e8 12 fc ff ff       	callq  477c <_ZN14sort_timer_lst4tickEv>
    4b6a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b6e:	8b 40 10             	mov    0x10(%rax),%eax
    4b71:	89 c7                	mov    %eax,%edi
    4b73:	e8 e8 f2 ff ff       	callq  3e60 <alarm@plt>
    4b78:	90                   	nop
    4b79:	c9                   	leaveq 
    4b7a:	c3                   	retq   
    4b7b:	90                   	nop

0000000000004b7c <_ZN5Utils10show_errorEiPKc>:
    4b7c:	f3 0f 1e fa          	endbr64 
    4b80:	55                   	push   %rbp
    4b81:	48 89 e5             	mov    %rsp,%rbp
    4b84:	48 83 ec 20          	sub    $0x20,%rsp
    4b88:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4b8c:	89 75 f4             	mov    %esi,-0xc(%rbp)
    4b8f:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4b93:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4b97:	48 89 c7             	mov    %rax,%rdi
    4b9a:	e8 51 ed ff ff       	callq  38f0 <strlen@plt>
    4b9f:	48 89 c2             	mov    %rax,%rdx
    4ba2:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
    4ba6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4ba9:	b9 00 00 00 00       	mov    $0x0,%ecx
    4bae:	89 c7                	mov    %eax,%edi
    4bb0:	e8 8b ed ff ff       	callq  3940 <send@plt>
    4bb5:	8b 45 f4             	mov    -0xc(%rbp),%eax
    4bb8:	89 c7                	mov    %eax,%edi
    4bba:	e8 d1 f2 ff ff       	callq  3e90 <close@plt>
    4bbf:	90                   	nop
    4bc0:	c9                   	leaveq 
    4bc1:	c3                   	retq   

0000000000004bc2 <_Z7cb_funcP11client_data>:
    4bc2:	f3 0f 1e fa          	endbr64 
    4bc6:	55                   	push   %rbp
    4bc7:	48 89 e5             	mov    %rsp,%rbp
    4bca:	48 83 ec 10          	sub    $0x10,%rsp
    4bce:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4bd2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4bd6:	8b 50 10             	mov    0x10(%rax),%edx
    4bd9:	8b 05 b9 14 01 00    	mov    0x114b9(%rip),%eax        # 16098 <_ZN5Utils9u_epollfdE>
    4bdf:	b9 00 00 00 00       	mov    $0x0,%ecx
    4be4:	be 02 00 00 00       	mov    $0x2,%esi
    4be9:	89 c7                	mov    %eax,%edi
    4beb:	e8 e0 f0 ff ff       	callq  3cd0 <epoll_ctl@plt>
    4bf0:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    4bf5:	75 1f                	jne    4c16 <_Z7cb_funcP11client_data+0x54>
    4bf7:	48 8d 0d 9a b4 00 00 	lea    0xb49a(%rip),%rcx        # 10098 <_ZStL6ignore+0x6e>
    4bfe:	ba dd 00 00 00       	mov    $0xdd,%edx
    4c03:	48 8d 35 53 b4 00 00 	lea    0xb453(%rip),%rsi        # 1005d <_ZStL6ignore+0x33>
    4c0a:	48 8d 3d a2 b4 00 00 	lea    0xb4a2(%rip),%rdi        # 100b3 <_ZStL6ignore+0x89>
    4c11:	e8 1a ee ff ff       	callq  3a30 <__assert_fail@plt>
    4c16:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c1a:	8b 40 10             	mov    0x10(%rax),%eax
    4c1d:	89 c7                	mov    %eax,%edi
    4c1f:	e8 6c f2 ff ff       	callq  3e90 <close@plt>
    4c24:	8b 05 e6 14 01 00    	mov    0x114e6(%rip),%eax        # 16110 <_ZN9http_conn12m_user_countE>
    4c2a:	83 e8 01             	sub    $0x1,%eax
    4c2d:	89 05 dd 14 01 00    	mov    %eax,0x114dd(%rip)        # 16110 <_ZN9http_conn12m_user_countE>
    4c33:	90                   	nop
    4c34:	c9                   	leaveq 
    4c35:	c3                   	retq   

0000000000004c36 <_Z41__static_initialization_and_destruction_0ii>:
    4c36:	f3 0f 1e fa          	endbr64 
    4c3a:	55                   	push   %rbp
    4c3b:	48 89 e5             	mov    %rsp,%rbp
    4c3e:	48 83 ec 10          	sub    $0x10,%rsp
    4c42:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4c45:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4c48:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    4c4c:	75 32                	jne    4c80 <_Z41__static_initialization_and_destruction_0ii+0x4a>
    4c4e:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    4c55:	75 29                	jne    4c80 <_Z41__static_initialization_and_destruction_0ii+0x4a>
    4c57:	48 8d 3d 3e 14 01 00 	lea    0x1143e(%rip),%rdi        # 1609c <_ZStL8__ioinit>
    4c5e:	e8 dd f0 ff ff       	callq  3d40 <_ZNSt8ios_base4InitC1Ev@plt>
    4c63:	48 8d 15 9e 13 01 00 	lea    0x1139e(%rip),%rdx        # 16008 <__dso_handle>
    4c6a:	48 8d 35 2b 14 01 00 	lea    0x1142b(%rip),%rsi        # 1609c <_ZStL8__ioinit>
    4c71:	48 8b 05 78 13 01 00 	mov    0x11378(%rip),%rax        # 15ff0 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    4c78:	48 89 c7             	mov    %rax,%rdi
    4c7b:	e8 40 ee ff ff       	callq  3ac0 <__cxa_atexit@plt>
    4c80:	90                   	nop
    4c81:	c9                   	leaveq 
    4c82:	c3                   	retq   

0000000000004c83 <_GLOBAL__sub_I__ZN14sort_timer_lstC2Ev>:
    4c83:	f3 0f 1e fa          	endbr64 
    4c87:	55                   	push   %rbp
    4c88:	48 89 e5             	mov    %rsp,%rbp
    4c8b:	be ff ff 00 00       	mov    $0xffff,%esi
    4c90:	bf 01 00 00 00       	mov    $0x1,%edi
    4c95:	e8 9c ff ff ff       	callq  4c36 <_Z41__static_initialization_and_destruction_0ii>
    4c9a:	5d                   	pop    %rbp
    4c9b:	c3                   	retq   

0000000000004c9c <_ZN9http_conn16initmysql_resultEP15connection_pool>:
    4c9c:	f3 0f 1e fa          	endbr64 
    4ca0:	55                   	push   %rbp
    4ca1:	48 89 e5             	mov    %rsp,%rbp
    4ca4:	53                   	push   %rbx
    4ca5:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
    4cac:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
    4cb3:	48 89 b5 50 ff ff ff 	mov    %rsi,-0xb0(%rbp)
    4cba:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4cc1:	00 00 
    4cc3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    4cc7:	31 c0                	xor    %eax,%eax
    4cc9:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    4cd0:	00 00 00 00 
    4cd4:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
    4cdb:	48 8d 8d 70 ff ff ff 	lea    -0x90(%rbp),%rcx
    4ce2:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    4ce6:	48 89 ce             	mov    %rcx,%rsi
    4ce9:	48 89 c7             	mov    %rax,%rdi
    4cec:	e8 23 6b 00 00       	callq  b814 <_ZN14connectionRAIIC1EPP5MYSQLP15connection_pool>
    4cf1:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    4cf8:	48 8d 35 f1 b4 00 00 	lea    0xb4f1(%rip),%rsi        # 101f0 <_ZStL6ignore+0x12e>
    4cff:	48 89 c7             	mov    %rax,%rdi
    4d02:	e8 39 ed ff ff       	callq  3a40 <mysql_query@plt>
    4d07:	85 c0                	test   %eax,%eax
    4d09:	0f 95 c0             	setne  %al
    4d0c:	84 c0                	test   %al,%al
    4d0e:	74 51                	je     4d61 <_ZN9http_conn16initmysql_resultEP15connection_pool+0xc5>
    4d10:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    4d17:	8b 80 34 0e 00 00    	mov    0xe34(%rax),%eax
    4d1d:	85 c0                	test   %eax,%eax
    4d1f:	75 40                	jne    4d61 <_ZN9http_conn16initmysql_resultEP15connection_pool+0xc5>
    4d21:	e8 01 28 00 00       	callq  7527 <_ZN3Log12get_instanceEv>
    4d26:	48 89 c3             	mov    %rax,%rbx
    4d29:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    4d30:	48 89 c7             	mov    %rax,%rdi
    4d33:	e8 a8 eb ff ff       	callq  38e0 <mysql_error@plt>
    4d38:	48 89 c1             	mov    %rax,%rcx
    4d3b:	48 8d 15 cf b4 00 00 	lea    0xb4cf(%rip),%rdx        # 10211 <_ZStL6ignore+0x14f>
    4d42:	be 03 00 00 00       	mov    $0x3,%esi
    4d47:	48 89 df             	mov    %rbx,%rdi
    4d4a:	b8 00 00 00 00       	mov    $0x0,%eax
    4d4f:	e8 a6 54 00 00       	callq  a1fa <_ZN3Log9write_logEiPKcz>
    4d54:	e8 ce 27 00 00       	callq  7527 <_ZN3Log12get_instanceEv>
    4d59:	48 89 c7             	mov    %rax,%rdi
    4d5c:	e8 b5 5c 00 00       	callq  aa16 <_ZN3Log5flushEv>
    4d61:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    4d68:	48 89 c7             	mov    %rax,%rdi
    4d6b:	e8 10 ec ff ff       	callq  3980 <mysql_store_result@plt>
    4d70:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    4d77:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    4d7e:	48 89 c7             	mov    %rax,%rdi
    4d81:	e8 da ef ff ff       	callq  3d60 <mysql_num_fields@plt>
    4d86:	89 85 6c ff ff ff    	mov    %eax,-0x94(%rbp)
    4d8c:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    4d93:	48 89 c7             	mov    %rax,%rdi
    4d96:	e8 f5 ed ff ff       	callq  3b90 <mysql_fetch_fields@plt>
    4d9b:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    4d9f:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    4da6:	48 89 c7             	mov    %rax,%rdi
    4da9:	e8 92 ed ff ff       	callq  3b40 <mysql_fetch_row@plt>
    4dae:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    4db2:	48 83 7d 88 00       	cmpq   $0x0,-0x78(%rbp)
    4db7:	0f 84 bc 00 00 00    	je     4e79 <_ZN9http_conn16initmysql_resultEP15connection_pool+0x1dd>
    4dbd:	48 8d 85 6b ff ff ff 	lea    -0x95(%rbp),%rax
    4dc4:	48 89 c7             	mov    %rax,%rdi
    4dc7:	e8 34 f0 ff ff       	callq  3e00 <_ZNSaIcEC1Ev@plt>
    4dcc:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    4dd0:	48 8b 08             	mov    (%rax),%rcx
    4dd3:	48 8d 95 6b ff ff ff 	lea    -0x95(%rbp),%rdx
    4dda:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    4dde:	48 89 ce             	mov    %rcx,%rsi
    4de1:	48 89 c7             	mov    %rax,%rdi
    4de4:	e8 d7 ee ff ff       	callq  3cc0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    4de9:	48 8d 85 6b ff ff ff 	lea    -0x95(%rbp),%rax
    4df0:	48 89 c7             	mov    %rax,%rdi
    4df3:	e8 78 ed ff ff       	callq  3b70 <_ZNSaIcED1Ev@plt>
    4df8:	48 8d 85 6b ff ff ff 	lea    -0x95(%rbp),%rax
    4dff:	48 89 c7             	mov    %rax,%rdi
    4e02:	e8 f9 ef ff ff       	callq  3e00 <_ZNSaIcEC1Ev@plt>
    4e07:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    4e0b:	48 83 c0 08          	add    $0x8,%rax
    4e0f:	48 8b 08             	mov    (%rax),%rcx
    4e12:	48 8d 95 6b ff ff ff 	lea    -0x95(%rbp),%rdx
    4e19:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    4e1d:	48 89 ce             	mov    %rcx,%rsi
    4e20:	48 89 c7             	mov    %rax,%rdi
    4e23:	e8 98 ee ff ff       	callq  3cc0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>
    4e28:	48 8d 85 6b ff ff ff 	lea    -0x95(%rbp),%rax
    4e2f:	48 89 c7             	mov    %rax,%rdi
    4e32:	e8 39 ed ff ff       	callq  3b70 <_ZNSaIcED1Ev@plt>
    4e37:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    4e3b:	48 89 c6             	mov    %rax,%rsi
    4e3e:	48 8d 3d 9b 12 01 00 	lea    0x1129b(%rip),%rdi        # 160e0 <_Z5usersB5cxx11>
    4e45:	e8 ea 28 00 00       	callq  7734 <_ZNSt3mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St4lessIS5_ESaISt4pairIKS5_S5_EEEixERS9_>
    4e4a:	48 89 c2             	mov    %rax,%rdx
    4e4d:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    4e51:	48 89 c6             	mov    %rax,%rsi
    4e54:	48 89 d7             	mov    %rdx,%rdi
    4e57:	e8 44 e9 ff ff       	callq  37a0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSERKS4_@plt>
    4e5c:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    4e60:	48 89 c7             	mov    %rax,%rdi
    4e63:	e8 88 eb ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4e68:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    4e6c:	48 89 c7             	mov    %rax,%rdi
    4e6f:	e8 7c eb ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4e74:	e9 26 ff ff ff       	jmpq   4d9f <_ZN9http_conn16initmysql_resultEP15connection_pool+0x103>
    4e79:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    4e7d:	48 89 c7             	mov    %rax,%rdi
    4e80:	e8 d7 69 00 00       	callq  b85c <_ZN14connectionRAIID1Ev>
    4e85:	90                   	nop
    4e86:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
